Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    AVAL
    COMMENT
    IMPORT
    NEWLINE
    NOT
    OR
    STRING_CONTINUE
    STRING_END
    STRING_START_SINGLE
    STRING_START_TRIPLE
    TERM
    UNIT
    WS

Grammar

Rule 0     S' -> master
    CLSS            reduce using rule 34 (factor -> func .)
    RPAREN          reduce using rule 34 (factor -> func .)
    RARRAY          reduce using rule 34 (factor -> func .)
    COMMA           reduce using rule 34 (factor -> func .)
    COLON           reduce using rule 34 (factor -> func .)
    RDICT           reduce using rule 34 (factor -> func .)
    LARRAY          reduce using rule 41 (identifier -> func .)
    DOT             reduce using rule 41 (identifier -> func .)

  ! TIMES           [ reduce using rule 41 (identifier -> func .) ]
  ! DIVIDE          [ reduce using rule 41 (identifier -> func .) ]
  ! PLUS            [ reduce using rule 41 (identifier -> func .) ]
  ! MINUS           [ reduce using rule 41 (identifier -> func .) ]
  ! END             [ reduce using rule 41 (identifier -> func .) ]
  ! ATTR            [ reduce using rule 41 (identifier -> func .) ]
  ! BODY            [ reduce using rule 41 (identifier -> func .) ]
  ! CLSS            [ reduce using rule 41 (identifier -> func .) ]
  ! RPAREN          [ reduce using rule 41 (identifier -> func .) ]
  ! RARRAY          [ reduce using rule 41 (identifier -> func .) ]
  ! COMMA           [ reduce using rule 41 (identifier -> func .) ]
  ! COLON           [ reduce using rule 41 (identifier -> func .) ]
  ! RDICT           [ reduce using rule 41 (identifier -> func .) ]


state 34

    (45) factor -> LARRAY . arraydata RARRAY
    (46) factor -> LARRAY . arraydata COMMA RARRAY
    (47) factor -> LARRAY . RARRAY
    (43) arraydata -> . arraydata COMMA expr
    (44) arraydata -> . expr
    (13) expr -> . expr PLUS term
    (14) expr -> . expr MINUS term
    (15) expr -> . term
    (16) term -> . term TIMES factor
    (17) term -> . term DIVIDE factor
    (18) term -> . term TIMES TIMES factor
    (19) term -> . term DIVIDE DIVIDE factor
    (20) term -> . factor
    (21) factor -> . NUM_INT
    (22) factor -> . NUM_FLOAT
    (23) factor -> . NUM_HEX
    (24) factor -> . NUM_OCT
    (25) factor -> . NUM_IMAG
    (26) factor -> . NUM_BIN
    (27) factor -> . PLUS factor
    (28) factor -> . MINUS factor
    (29) factor -> . LPAREN expr RPAREN
    (30) factor -> . STRING
    (31) factor -> . BOOL
    (32) factor -> . NONE
    (33) factor -> . identifier
    (34) factor -> . func
    (45) factor -> . LARRAY arraydata RARRAY
    (46) factor -> . LARRAY arraydata COMMA RARRAY
    (47) factor -> . LARRAY RARRAY
    (54) factor -> . dict
    (39) identifier -> . identifier LARRAY expr RARRAY
    (40) identifier -> . identifier DOT ID
    (41) identifier -> . func
    (42) identifier -> . ID
    (35) func -> . ID LPAREN funcargs RPAREN
    (36) func -> . ID LPAREN RPAREN
    (51) dict -> . LDICT dictdata RDICT
    (52) dict -> . LDICT dictdata COMMA RDICT
    (53) dict -> . LDICT RDICT

    RARRAY          shift and go to state 49
    NUM_INT         shift and go to state 22
    NUM_FLOAT       shift and go to state 23
    NUM_HEX         shift and go to state 24
    NUM_OCT         shift and go to state 25
    NUM_IMAG        shift and go to state 26
    NUM_BIN         shift and go to state 27
    PLUS            shift and go to state 18
    MINUS           shift and go to state 20
    LPAREN          shift and go to state 28
    STRING          shift and go to state 29
    BOOL            shift and go to state 30
    NONE            shift and go to state 31
    LARRAY          shift and go to state 34
    ID              shift and go to state 36
    LDICT           shift and go to state 37

    arraydata                      shift and go to state 48
    expr                           shift and go to state 50
    term                           shift and go to state 19
    factor                         shift and go to state 21
    identifier                     shift and go to state 32
    func                           shift and go to state 33
    dict                           shift and go to state 35

state 35

    (54) factor -> dict .

    TIMES           reduce using rule 54 (factor -> dict .)
    DIVIDE          reduce using rule 54 (factor -> dict .)
    PLUS            reduce using rule 54 (factor -> dict .)
    MINUS           reduce using rule 54 (factor -> dict .)
    END             reduce using rule 54 (factor -> dict .)
    ATTR            reduce using rule 54 (factor -> dict .)
    BODY            reduce using rule 54 (factor -> dict .)
    CLSS            reduce using rule 54 (factor -> dict .)
    RPAREN          reduce using rule 54 (factor -> dict .)
    RARRAY          reduce using rule 54 (factor -> dict .)
    COMMA           reduce using rule 54 (factor -> dict .)
    COLON           reduce using rule 54 (factor -> dict .)
    RDICT           reduce using rule 54 (factor -> dict .)


state 36

    (42) identifier -> ID .
    (35) func -> ID . LPAREN funcargs RPAREN
    (36) func -> ID . LPAREN RPAREN

    LARRAY          reduce using rule 42 (identifier -> ID .)
    DOT             reduce using rule 42 (identifier -> ID .)
    TIMES           reduce using rule 42 (identifier -> ID .)
    DIVIDE          reduce using rule 42 (identifier -> ID .)
    PLUS            reduce using rule 42 (identifier -> ID .)
    MINUS           reduce using rule 42 (identifier -> ID .)
    END             reduce using rule 42 (identifier -> ID .)
    ATTR            reduce using rule 42 (identifier -> ID .)
    BODY            reduce using rule 42 (identifier -> ID .)
    CLSS            reduce using rule 42 (identifier -> ID .)
    RPAREN          reduce using rule 42 (identifier -> ID .)
    RARRAY          reduce using rule 42 (identifier -> ID .)
    COMMA           reduce using rule 42 (identifier -> ID .)
    COLON           reduce using rule 42 (identifier -> ID .)
    RDICT           reduce using rule 42 (identifier -> ID .)
    LPAREN          shift and go to state 51


state 37

    (51) dict -> LDICT . dictdata RDICT
    (52) dict -> LDICT . dictdata COMMA RDICT
    (53) dict -> LDICT . RDICT
    (48) dictdata -> . dictdata COMMA dictcouple
    (49) dictdata -> . dictcouple
    (50) dictcouple -> . expr COLON expr
    (13) expr -> . expr PLUS term
    (14) expr -> . expr MINUS term
    (15) expr -> . term
    (16) term -> . term TIMES factor
    (17) term -> . term DIVIDE factor
    (18) term -> . term TIMES TIMES factor
    (19) term -> . term DIVIDE DIVIDE factor
    (20) term -> . factor
    (21) factor -> . NUM_INT
    (22) factor -> . NUM_FLOAT
    (23) factor -> . NUM_HEX
    (24) factor -> . NUM_OCT
    (25) factor -> . NUM_IMAG
    (26) factor -> . NUM_BIN
    (27) factor -> . PLUS factor
    (28) factor -> . MINUS factor
    (29) factor -> . LPAREN expr RPAREN
    (30) factor -> . STRING
    (31) factor -> . BOOL
    (32) factor -> . NONE
    (33) factor -> . identifier
    (34) factor -> . func
    (45) factor -> . LARRAY arraydata RARRAY
    (46) factor -> . LARRAY arraydata COMMA RARRAY
    (47) factor -> . LARRAY RARRAY
    (54) factor -> . dict
    (39) identifier -> . identifier LARRAY expr RARRAY
    (40) identifier -> . identifier DOT ID
    (41) identifier -> . func
    (42) identifier -> . ID
    (35) func -> . ID LPAREN funcargs RPAREN
    (36) func -> . ID LPAREN RPAREN
    (51) dict -> . LDICT dictdata RDICT
    (52) dict -> . LDICT dictdata COMMA RDICT
    (53) dict -> . LDICT RDICT

    RDICT           shift and go to state 53
    NUM_INT         shift and go to state 22
    NUM_FLOAT       shift and go to state 23
    NUM_HEX         shift and go to state 24
    NUM_OCT         shift and go to state 25
    NUM_IMAG        shift and go to state 26
    NUM_BIN         shift and go to state 27
    PLUS            shift and go to state 18
    MINUS           shift and go to state 20
    LPAREN          shift and go to state 28
    STRING          shift and go to state 29
    BOOL            shift and go to state 30
    NONE            shift and go to state 31
    LARRAY          shift and go to state 34
    ID              shift and go to state 36
    LDICT           shift and go to state 37

    dictdata                       shift and go to state 52
    dictcouple                     shift and go to state 54
    expr                           shift and go to state 55
    term                           shift and go to state 19
    factor                         shift and go to state 21
    identifier                     shift and go to state 32
    func                           shift and go to state 33
    dict                           shift and go to state 35

state 38

    (3) block -> CLSS NAME blockcontent END .

    CLSS            reduce using rule 3 (block -> CLSS NAME blockcontent END .)
    $end            reduce using rule 3 (block -> CLSS NAME blockcontent END .)
    END             reduce using rule 3 (block -> CLSS NAME blockcontent END .)
    ATTR            reduce using rule 3 (block -> CLSS NAME blockcontent END .)
    BODY            reduce using rule 3 (block -> CLSS NAME blockcontent END .)


state 39

    (13) expr -> expr PLUS . term
    (16) term -> . term TIMES factor
    (17) term -> . term DIVIDE factor
    (18) term -> . term TIMES TIMES factor
    (19) term -> . term DIVIDE DIVIDE factor
    (20) term -> . factor
    (21) factor -> . NUM_INT
    (22) factor -> . NUM_FLOAT
    (23) factor -> . NUM_HEX
    (24) factor -> . NUM_OCT
    (25) factor -> . NUM_IMAG
    (26) factor -> . NUM_BIN
    (27) factor -> . PLUS factor
    (28) factor -> . MINUS factor
    (29) factor -> . LPAREN expr RPAREN
    (30) factor -> . STRING
    (31) factor -> . BOOL
    (32) factor -> . NONE
    (33) factor -> . identifier
    (34) factor -> . func
    (45) factor -> . LARRAY arraydata RARRAY
    (46) factor -> . LARRAY arraydata COMMA RARRAY
    (47) factor -> . LARRAY RARRAY
    (54) factor -> . dict
    (39) identifier -> . identifier LARRAY expr RARRAY
    (40) identifier -> . identifier DOT ID
    (41) identifier -> . func
    (42) identifier -> . ID
    (35) func -> . ID LPAREN funcargs RPAREN
    (36) func -> . ID LPAREN RPAREN
    (51) dict -> . LDICT dictdata RDICT
    (52) dict -> . LDICT dictdata COMMA RDICT
    (53) dict -> . LDICT RDICT

    NUM_INT         shift and go to state 22
    NUM_FLOAT       shift and go to state 23
    NUM_HEX         shift and go to state 24
    NUM_OCT         shift and go to state 25
    NUM_IMAG        shift and go to state 26
    NUM_BIN         shift and go to state 27
    PLUS            shift and go to state 18
    MINUS           shift and go to state 20
    LPAREN          shift and go to state 28
    STRING          shift and go to state 29
    BOOL            shift and go to state 30
    NONE            shift and go to state 31
    LARRAY          shift and go to state 34
    ID              shift and go to state 36
    LDICT           shift and go to state 37

    term                           shift and go to state 56
    factor                         shift and go to state 21
    identifier                     shift and go to state 32
    func                           shift and go to state 33
    dict                           shift and go to state 35

state 40

    (14) expr -> expr MINUS . term
    (16) term -> . term TIMES factor
    (17) term -> . term DIVIDE factor
    (18) term -> . term TIMES TIMES factor
    (19) term -> . term DIVIDE DIVIDE factor
    (20) term -> . factor
    (21) factor -> . NUM_INT
    (22) factor -> . NUM_FLOAT
    (23) factor -> . NUM_HEX
    (24) factor -> . NUM_OCT
    (25) factor -> . NUM_IMAG
    (26) factor -> . NUM_BIN
    (27) factor -> . PLUS factor
    (28) factor -> . MINUS factor
    (29) factor -> . LPAREN expr RPAREN
    (30) factor -> . STRING
    (31) factor -> . BOOL
    (32) factor -> . NONE
    (33) factor -> . identifier
    (34) factor -> . func
    (45) factor -> . LARRAY arraydata RARRAY
    (46) factor -> . LARRAY arraydata COMMA RARRAY
    (47) factor -> . LARRAY RARRAY
    (54) factor -> . dict
    (39) identifier -> . identifier LARRAY expr RARRAY
    (40) identifier -> . identifier DOT ID
    (41) identifier -> . func
    (42) identifier -> . ID
    (35) func -> . ID LPAREN funcargs RPAREN
    (36) func -> . ID LPAREN RPAREN
    (51) dict -> . LDICT dictdata RDICT
    (52) dict -> . LDICT dictdata COMMA RDICT
    (53) dict -> . LDICT RDICT

    NUM_INT         shift and go to state 22
    NUM_FLOAT       shift and go to state 23
    NUM_HEX         shift and go to state 24
    NUM_OCT         shift and go to state 25
    NUM_IMAG        shift and go to state 26
    NUM_BIN         shift and go to state 27
    PLUS            shift and go to state 18
    MINUS           shift and go to state 20
    LPAREN          shift and go to state 28
    STRING          shift and go to state 29
    BOOL            shift and go to state 30
    NONE            shift and go to state 31
    LARRAY          shift and go to state 34
    ID              shift and go to state 36
    LDICT           shift and go to state 37

    term                           shift and go to state 57
    factor                         shift and go to state 21
    identifier                     shift and go to state 32
    func                           shift and go to state 33
    dict                           shift and go to state 35

state 41

    (27) factor -> PLUS factor .

    TIMES           reduce using rule 27 (factor -> PLUS factor .)
    DIVIDE          reduce using rule 27 (factor -> PLUS factor .)
    PLUS            reduce using rule 27 (factor -> PLUS factor .)
    MINUS           reduce using rule 27 (factor -> PLUS factor .)
    END             reduce using rule 27 (factor -> PLUS factor .)
    ATTR            reduce using rule 27 (factor -> PLUS factor .)
    BODY            reduce using rule 27 (factor -> PLUS factor .)
    CLSS            reduce using rule 27 (factor -> PLUS factor .)
    RPAREN          reduce using rule 27 (factor -> PLUS factor .)
    RARRAY          reduce using rule 27 (factor -> PLUS factor .)
    COMMA           reduce using rule 27 (factor -> PLUS factor .)
    COLON           reduce using rule 27 (factor -> PLUS factor .)
    RDICT           reduce using rule 27 (factor -> PLUS factor .)


state 42

    (16) term -> term TIMES . factor
    (18) term -> term TIMES . TIMES factor
    (21) factor -> . NUM_INT
    (22) factor -> . NUM_FLOAT
    (23) factor -> . NUM_HEX
    (24) factor -> . NUM_OCT
    (25) factor -> . NUM_IMAG
    (26) factor -> . NUM_BIN
    (27) factor -> . PLUS factor
    (28) factor -> . MINUS factor
    (29) factor -> . LPAREN expr RPAREN
    (30) factor -> . STRING
    (31) factor -> . BOOL
    (32) factor -> . NONE
    (33) factor -> . identifier
    (34) factor -> . func
    (45) factor -> . LARRAY arraydata RARRAY
    (46) factor -> . LARRAY arraydata COMMA RARRAY
    (47) factor -> . LARRAY RARRAY
    (54) factor -> . dict
    (39) identifier -> . identifier LARRAY expr RARRAY
    (40) identifier -> . identifier DOT ID
    (41) identifier -> . func
    (42) identifier -> . ID
    (35) func -> . ID LPAREN funcargs RPAREN
    (36) func -> . ID LPAREN RPAREN
    (51) dict -> . LDICT dictdata RDICT
    (52) dict -> . LDICT dictdata COMMA RDICT
    (53) dict -> . LDICT RDICT

    TIMES           shift and go to state 58
    NUM_INT         shift and go to state 22
    NUM_FLOAT       shift and go to state 23
    NUM_HEX         shift and go to state 24
    NUM_OCT         shift and go to state 25
    NUM_IMAG        shift and go to state 26
    NUM_BIN         shift and go to state 27
    PLUS            shift and go to state 18
    MINUS           shift and go to state 20
    LPAREN          shift and go to state 28
    STRING          shift and go to state 29
    BOOL            shift and go to state 30
    NONE            shift and go to state 31
    LARRAY          shift and go to state 34
    ID              shift and go to state 36
    LDICT           shift and go to state 37

    factor                         shift and go to state 59
    identifier                     shift and go to state 32
    func                           shift and go to state 33
    dict                           shift and go to state 35

state 43

    (17) term -> term DIVIDE . factor
    (19) term -> term DIVIDE . DIVIDE factor
    (21) factor -> . NUM_INT
    (22) factor -> . NUM_FLOAT
    (23) factor -> . NUM_HEX
    (24) factor -> . NUM_OCT
    (25) factor -> . NUM_IMAG
    (26) factor -> . NUM_BIN
    (27) factor -> . PLUS factor
    (28) factor -> . MINUS factor
    (29) factor -> . LPAREN expr RPAREN
    (30) factor -> . STRING
    (31) factor -> . BOOL
    (32) factor -> . NONE
    (33) factor -> . identifier
    (34) factor -> . func
    (45) factor -> . LARRAY arraydata RARRAY
    (46) factor -> . LARRAY arraydata COMMA RARRAY
    (47) factor -> . LARRAY RARRAY
    (54) factor -> . dict
    (39) identifier -> . identifier LARRAY expr RARRAY
    (40) identifier -> . identifier DOT ID
    (41) identifier -> . func
    (42) identifier -> . ID
    (35) func -> . ID LPAREN funcargs RPAREN
    (36) func -> . ID LPAREN RPAREN
    (51) dict -> . LDICT dictdata RDICT
    (52) dict -> . LDICT dictdata COMMA RDICT
    (53) dict -> . LDICT RDICT

    DIVIDE          shift and go to state 60
    NUM_INT         shift and go to state 22
    NUM_FLOAT       shift and go to state 23
    NUM_HEX         shift and go to state 24
    NUM_OCT         shift and go to state 25
    NUM_IMAG        shift and go to state 26
    NUM_BIN         shift and go to state 27
    PLUS            shift and go to state 18
    MINUS           shift and go to state 20
    LPAREN          shift and go to state 28
    STRING          shift and go to state 29
    BOOL            shift and go to state 30
    NONE            shift and go to state 31
    LARRAY          shift and go to state 34
    ID              shift and go to state 36
    LDICT           shift and go to state 37

    factor                         shift and go to state 61
    identifier                     shift and go to state 32
    func                           shift and go to state 33
    dict                           shift and go to state 35

state 44

    (28) factor -> MINUS factor .

    TIMES           reduce using rule 28 (factor -> MINUS factor .)
    DIVIDE          reduce using rule 28 (factor -> MINUS factor .)
    PLUS            reduce using rule 28 (factor -> MINUS factor .)
    MINUS           reduce using rule 28 (factor -> MINUS factor .)
    END             reduce using rule 28 (factor -> MINUS factor .)
    ATTR            reduce using rule 28 (factor -> MINUS factor .)
    BODY            reduce using rule 28 (factor -> MINUS factor .)
    CLSS            reduce using rule 28 (factor -> MINUS factor .)
    RPAREN          reduce using rule 28 (factor -> MINUS factor .)
    RARRAY          reduce using rule 28 (factor -> MINUS factor .)
    COMMA           reduce using rule 28 (factor -> MINUS factor .)
    COLON           reduce using rule 28 (factor -> MINUS factor .)
    RDICT           reduce using rule 28 (factor -> MINUS factor .)


state 45

    (29) factor -> LPAREN expr . RPAREN
    (13) expr -> expr . PLUS term
    (14) expr -> expr . MINUS term

    RPAREN          shift and go to state 62
    PLUS            shift and go to state 39
    MINUS           shift and go to state 40


state 46

    (39) identifier -> identifier LARRAY . expr RARRAY
    (13) expr -> . expr PLUS term
    (14) expr -> . expr MINUS term
    (15) expr -> . term
    (16) term -> . term TIMES factor
    (17) term -> . term DIVIDE factor
    (18) term -> . term TIMES TIMES factor
    (19) term -> . term DIVIDE DIVIDE factor
    (20) term -> . factor
    (21) factor -> . NUM_INT
    (22) factor -> . NUM_FLOAT
    (23) factor -> . NUM_HEX
    (24) factor -> . NUM_OCT
    (25) factor -> . NUM_IMAG
    (26) factor -> . NUM_BIN
    (27) factor -> . PLUS factor
    (28) factor -> . MINUS factor
    (29) factor -> . LPAREN expr RPAREN
    (30) factor -> . STRING
    (31) factor -> . BOOL
    (32) factor -> . NONE
    (33) factor -> . identifier
    (34) factor -> . func
    (45) factor -> . LARRAY arraydata RARRAY
    (46) factor -> . LARRAY arraydata COMMA RARRAY
    (47) factor -> . LARRAY RARRAY
    (54) factor -> . dict
    (39) identifier -> . identifier LARRAY expr RARRAY
    (40) identifier -> . identifier DOT ID
    (41) identifier -> . func
    (42) identifier -> . ID
    (35) func -> . ID LPAREN funcargs RPAREN
    (36) func -> . ID LPAREN RPAREN
    (51) dict -> . LDICT dictdata RDICT
    (52) dict -> . LDICT dictdata COMMA RDICT
    (53) dict -> . LDICT RDICT

    NUM_INT         shift and go to state 22
    NUM_FLOAT       shift and go to state 23
    NUM_HEX         shift and go to state 24
    NUM_OCT         shift and go to state 25
    NUM_IMAG        shift and go to state 26
    NUM_BIN         shift and go to state 27
    PLUS            shift and go to state 18
    MINUS           shift and go to state 20
    LPAREN          shift and go to state 28
    STRING          shift and go to state 29
    BOOL            shift and go to state 30
    NONE            shift and go to state 31
    LARRAY          shift and go to state 34
    ID              shift and go to state 36
    LDICT           shift and go to state 37

    identifier                     shift and go to state 32
    expr                           shift and go to state 63
    term                           shift and go to state 19
    factor                         shift and go to state 21
    func                           shift and go to state 33
    dict                           shift and go to state 35

state 47

    (40) identifier -> identifier DOT . ID

    ID              shift and go to state 64


state 48

    (45) factor -> LARRAY arraydata . RARRAY
    (46) factor -> LARRAY arraydata . COMMA RARRAY
    (43) arraydata -> arraydata . COMMA expr

    RARRAY          shift and go to state 65
    COMMA           shift and go to state 66


state 49

    (47) factor -> LARRAY RARRAY .

    TIMES           reduce using rule 47 (factor -> LARRAY RARRAY .)
    DIVIDE          reduce using rule 47 (factor -> LARRAY RARRAY .)
    PLUS            reduce using rule 47 (factor -> LARRAY RARRAY .)
    MINUS           reduce using rule 47 (factor -> LARRAY RARRAY .)
    END             reduce using rule 47 (factor -> LARRAY RARRAY .)
    ATTR            reduce using rule 47 (factor -> LARRAY RARRAY .)
    BODY            reduce using rule 47 (factor -> LARRAY RARRAY .)
    CLSS            reduce using rule 47 (factor -> LARRAY RARRAY .)
    RPAREN          reduce using rule 47 (factor -> LARRAY RARRAY .)
    RARRAY          reduce using rule 47 (factor -> LARRAY RARRAY .)
    COMMA           reduce using rule 47 (factor -> LARRAY RARRAY .)
    COLON           reduce using rule 47 (factor -> LARRAY RARRAY .)
    RDICT           reduce using rule 47 (factor -> LARRAY RARRAY .)


state 50

    (44) arraydata -> expr .
    (13) expr -> expr . PLUS term
    (14) expr -> expr . MINUS term

    RARRAY          reduce using rule 44 (arraydata -> expr .)
    COMMA           reduce using rule 44 (arraydata -> expr .)
    PLUS            shift and go to state 39
    MINUS           shift and go to state 40


state 51

    (35) func -> ID LPAREN . funcargs RPAREN
    (36) func -> ID LPAREN . RPAREN
    (37) funcargs -> . funcargs COMMA expr
    (38) funcargs -> . expr
    (13) expr -> . expr PLUS term
    (14) expr -> . expr MINUS term
    (15) expr -> . term
    (16) term -> . term TIMES factor
    (17) term -> . term DIVIDE factor
    (18) term -> . term TIMES TIMES factor
    (19) term -> . term DIVIDE DIVIDE factor
    (20) term -> . factor
    (21) factor -> . NUM_INT
    (22) factor -> . NUM_FLOAT
    (23) factor -> . NUM_HEX
    (24) factor -> . NUM_OCT
    (25) factor -> . NUM_IMAG
    (26) factor -> . NUM_BIN
    (27) factor -> . PLUS factor
    (28) factor -> . MINUS factor
    (29) factor -> . LPAREN expr RPAREN
    (30) factor -> . STRING
    (31) factor -> . BOOL
    (32) factor -> . NONE
    (33) factor -> . identifier
    (34) factor -> . func
    (45) factor -> . LARRAY arraydata RARRAY
    (46) factor -> . LARRAY arraydata COMMA RARRAY
    (47) factor -> . LARRAY RARRAY
    (54) factor -> . dict
    (39) identifier -> . identifier LARRAY expr RARRAY
    (40) identifier -> . identifier DOT ID
    (41) identifier -> . func
    (42) identifier -> . ID
    (35) func -> . ID LPAREN funcargs RPAREN
    (36) func -> . ID LPAREN RPAREN
    (51) dict -> . LDICT dictdata RDICT
    (52) dict -> . LDICT dictdata COMMA RDICT
    (53) dict -> . LDICT RDICT

    RPAREN          shift and go to state 68
    NUM_INT         shift and go to state 22
    NUM_FLOAT       shift and go to state 23
    NUM_HEX         shift and go to state 24
    NUM_OCT         shift and go to state 25
    NUM_IMAG        shift and go to state 26
    NUM_BIN         shift and go to state 27
    PLUS            shift and go to state 18
    MINUS           shift and go to state 20
    LPAREN          shift and go to state 28
    STRING          shift and go to state 29
    BOOL            shift and go to state 30
    NONE            shift and go to state 31
    LARRAY          shift and go to state 34
    ID              shift and go to state 36
    LDICT           shift and go to state 37

    funcargs                       shift and go to state 67
    expr                           shift and go to state 69
    term                           shift and go to state 19
    factor                         shift and go to state 21
    identifier                     shift and go to state 32
    func                           shift and go to state 33
    dict                           shift and go to state 35

state 52

    (51) dict -> LDICT dictdata . RDICT
    (52) dict -> LDICT dictdata . COMMA RDICT
    (48) dictdata -> dictdata . COMMA dictcouple

    RDICT           shift and go to state 70
    COMMA           shift and go to state 71


state 53

    (53) dict -> LDICT RDICT .

    TIMES           reduce using rule 53 (dict -> LDICT RDICT .)
    DIVIDE          reduce using rule 53 (dict -> LDICT RDICT .)
    PLUS            reduce using rule 53 (dict -> LDICT RDICT .)
    MINUS           reduce using rule 53 (dict -> LDICT RDICT .)
    END             reduce using rule 53 (dict -> LDICT RDICT .)
    ATTR            reduce using rule 53 (dict -> LDICT RDICT .)
    BODY            reduce using rule 53 (dict -> LDICT RDICT .)
    CLSS            reduce using rule 53 (dict -> LDICT RDICT .)
    RPAREN          reduce using rule 53 (dict -> LDICT RDICT .)
    RARRAY          reduce using rule 53 (dict -> LDICT RDICT .)
    COMMA           reduce using rule 53 (dict -> LDICT RDICT .)
    COLON           reduce using rule 53 (dict -> LDICT RDICT .)
    RDICT           reduce using rule 53 (dict -> LDICT RDICT .)


state 54

    (49) dictdata -> dictcouple .

    RDICT           reduce using rule 49 (dictdata -> dictcouple .)
    COMMA           reduce using rule 49 (dictdata -> dictcouple .)


state 55

    (50) dictcouple -> expr . COLON expr
    (13) expr -> expr . PLUS term
    (14) expr -> expr . MINUS term

    COLON           shift and go to state 72
    PLUS            shift and go to state 39
    MINUS           shift and go to state 40


state 56

    (13) expr -> expr PLUS term .
    (16) term -> term . TIMES factor
    (17) term -> term . DIVIDE factor
    (18) term -> term . TIMES TIMES factor
    (19) term -> term . DIVIDE DIVIDE factor

    PLUS            reduce using rule 13 (expr -> expr PLUS term .)
    MINUS           reduce using rule 13 (expr -> expr PLUS term .)
    END             reduce using rule 13 (expr -> expr PLUS term .)
    ATTR            reduce using rule 13 (expr -> expr PLUS term .)
    BODY            reduce using rule 13 (expr -> expr PLUS term .)
    CLSS            reduce using rule 13 (expr -> expr PLUS term .)
    RPAREN          reduce using rule 13 (expr -> expr PLUS term .)
    RARRAY          reduce using rule 13 (expr -> expr PLUS term .)
    COMMA           reduce using rule 13 (expr -> expr PLUS term .)
    COLON           reduce using rule 13 (expr -> expr PLUS term .)
    RDICT           reduce using rule 13 (expr -> expr PLUS term .)
    TIMES           shift and go to state 42
    DIVIDE          shift and go to state 43


state 57

    (14) expr -> expr MINUS term .
    (16) term -> term . TIMES factor
    (17) term -> term . DIVIDE factor
    (18) term -> term . TIMES TIMES factor
    (19) term -> term . DIVIDE DIVIDE factor

    PLUS            reduce using rule 14 (expr -> expr MINUS term .)
    MINUS           reduce using rule 14 (expr -> expr MINUS term .)
    END             reduce using rule 14 (expr -> expr MINUS term .)
    ATTR            reduce using rule 14 (expr -> expr MINUS term .)
    BODY            reduce using rule 14 (expr -> expr MINUS term .)
    CLSS            reduce using rule 14 (expr -> expr MINUS term .)
    RPAREN          reduce using rule 14 (expr -> expr MINUS term .)
    RARRAY          reduce using rule 14 (expr -> expr MINUS term .)
    COMMA           reduce using rule 14 (expr -> expr MINUS term .)
    COLON           reduce using rule 14 (expr -> expr MINUS term .)
    RDICT           reduce using rule 14 (expr -> expr MINUS term .)
    TIMES           shift and go to state 42
    DIVIDE          shift and go to state 43


state 58

    (18) term -> term TIMES TIMES . factor
    (21) factor -> . NUM_INT
    (22) factor -> . NUM_FLOAT
    (23) factor -> . NUM_HEX
    (24) factor -> . NUM_OCT
    (25) factor -> . NUM_IMAG
    (26) factor -> . NUM_BIN
    (27) factor -> . PLUS factor
    (28) factor -> . MINUS factor
    (29) factor -> . LPAREN expr RPAREN
    (30) factor -> . STRING
    (31) factor -> . BOOL
    (32) factor -> . NONE
    (33) factor -> . identifier
    (34) factor -> . func
    (45) factor -> . LARRAY arraydata RARRAY
    (46) factor -> . LARRAY arraydata COMMA RARRAY
    (47) factor -> . LARRAY RARRAY
    (54) factor -> . dict
    (39) identifier -> . identifier LARRAY expr RARRAY
    (40) identifier -> . identifier DOT ID
    (41) identifier -> . func
    (42) identifier -> . ID
    (35) func -> . ID LPAREN funcargs RPAREN
    (36) func -> . ID LPAREN RPAREN
    (51) dict -> . LDICT dictdata RDICT
    (52) dict -> . LDICT dictdata COMMA RDICT
    (53) dict -> . LDICT RDICT

    NUM_INT         shift and go to state 22
    NUM_FLOAT       shift and go to state 23
    NUM_HEX         shift and go to state 24
    NUM_OCT         shift and go to state 25
    NUM_IMAG        shift and go to state 26
    NUM_BIN         shift and go to state 27
    PLUS            shift and go to state 18
    MINUS           shift and go to state 20
    LPAREN          shift and go to state 28
    STRING          shift and go to state 29
    BOOL            shift and go to state 30
    NONE            shift and go to state 31
    LARRAY          shift and go to state 34
    ID              shift and go to state 36
    LDICT           shift and go to state 37

    factor                         shift and go to state 73
    identifier                     shift and go to state 32
    func                           shift and go to state 33
    dict                           shift and go to state 35

state 59

    (16) term -> term TIMES factor .

    TIMES           reduce using rule 16 (term -> term TIMES factor .)
    DIVIDE          reduce using rule 16 (term -> term TIMES factor .)
    PLUS            reduce using rule 16 (term -> term TIMES factor .)
    MINUS           reduce using rule 16 (term -> term TIMES factor .)
    END             reduce using rule 16 (term -> term TIMES factor .)
    ATTR            reduce using rule 16 (term -> term TIMES factor .)
    BODY            reduce using rule 16 (term -> term TIMES factor .)
    CLSS            reduce using rule 16 (term -> term TIMES factor .)
    RPAREN          reduce using rule 16 (term -> term TIMES factor .)
